Auditing engines in: /Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source

=== COMPREHENSIVE ENGINE AUDIT REPORT ===


### WARNING: Hardcoded Sample Rate (69 instances)
  ConvolutionReverb (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/ConvolutionReverb.h:299)
  NoiseGate_Platinum (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/NoiseGate_Platinum.cpp:681)
  VintageConsoleEQ (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/VintageConsoleEQ.h:301)
  EnvelopeFilter (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/EnvelopeFilter.cpp:116)
  EnvelopeFilter (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/EnvelopeFilter.cpp:204)
  EnvelopeFilter (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/EnvelopeFilter.cpp:355)
  EnvelopeFilter (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/EnvelopeFilter.cpp:520)
  ChaosGenerator_Platinum (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/ChaosGenerator_Platinum.cpp:71)
  ChaosGenerator_Platinum (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/ChaosGenerator_Platinum.cpp:110)
  ChaosGenerator_Platinum (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/ChaosGenerator_Platinum.cpp:324)
  FormantFilter (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/FormantFilter.h:254)
  RotarySpeaker_Platinum (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/RotarySpeaker_Platinum.h:384)
  ParametricEQ (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/ParametricEQ.h:20)
  SpectralGate (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/SpectralGate.h:19)
  GatedReverb (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/GatedReverb.cpp:139)
  GatedReverb (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/GatedReverb.cpp:556)
  VintageConsoleEQ_Studio (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/VintageConsoleEQ_Studio.h:236)
  SpringReverb_Platinum (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/SpringReverb_Platinum.h:120)
  SpringReverb_Platinum (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/SpringReverb_Platinum.h:158)
  ClassicCompressor (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/ClassicCompressor.h:396)
  TransientShaper_Platinum (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/TransientShaper_Platinum.cpp:317)
  TransientShaper_Platinum (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/TransientShaper_Platinum.cpp:466)
  TransientShaper_Platinum (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/TransientShaper_Platinum.cpp:600)
  ParametricEQ_Platinum (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/ParametricEQ_Platinum.cpp:95)
  ParametricEQ_Platinum (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/ParametricEQ_Platinum.cpp:281)
  StateVariableFilter (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/StateVariableFilter.h:229)
  SpringReverb (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/SpringReverb.h:486)
  MonoMaker_Platinum (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/MonoMaker_Platinum.cpp:293)
  NoiseGate (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/NoiseGate.h:316)
  DynamicEQ (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/DynamicEQ.h:328)
  HarmonicExciter (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/HarmonicExciter.h:221)
  SpectralGate_Platinum (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/SpectralGate_Platinum.h:127)
  StereoChorus (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/StereoChorus.h:22)
  GainUtility_Platinum (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/GainUtility_Platinum.cpp:194)
  GainUtility_Platinum (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/GainUtility_Platinum.cpp:381)
  LadderFilter (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/LadderFilter.h:76)
  ResonantChorus (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/ResonantChorus.h:19)
  BucketBrigadeDelay (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/BucketBrigadeDelay.h:131)
  BucketBrigadeDelay (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/BucketBrigadeDelay.h:147)
  BucketBrigadeDelay (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/BucketBrigadeDelay.h:264)
  VintageTubePreamp_Studio (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/VintageTubePreamp_Studio.h:134)
  VintageTubePreamp_Studio (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/VintageTubePreamp_Studio.h:273)
  VintageTubePreamp_Studio (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/VintageTubePreamp_Studio.h:391)
  VintageOptoCompressor (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/VintageOptoCompressor.h:225)
  ClassicTremolo (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/ClassicTremolo.h:95)
  ClassicTremolo (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/ClassicTremolo.h:140)
  ClassicTremolo (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/ClassicTremolo.h:163)
  ClassicTremolo (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/ClassicTremolo.h:209)
  ClassicTremolo (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/ClassicTremolo.h:274)
  ShimmerReverb (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/ShimmerReverb.h:89)
  ShimmerReverb (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/ShimmerReverb.h:146)
  ShimmerReverb (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/ShimmerReverb.h:210)
  DigitalDelay (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/DigitalDelay.h:62)
  DigitalDelay (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/DigitalDelay.h:153)
  DigitalDelay (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/DigitalDelay.h:279)
  StateVariableFilter_Original (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/StateVariableFilter_Original.h:1247)
  PhaseAlign_Platinum (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/PhaseAlign_Platinum.h:141)
  PlateReverb (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/PlateReverb.h:33)
  VocalFormantFilter (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/VocalFormantFilter.cpp:71)
  MidSideProcessor_Platinum (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/MidSideProcessor_Platinum.cpp:19)
  ParametricEQ_Studio (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/ParametricEQ_Studio.h:247)
  AnalogPhaser (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/AnalogPhaser.cpp:81)
  StereoChorus_Reference (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/StereoChorus_Reference.cpp:11)
  VintageOptoCompressor_Platinum (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/VintageOptoCompressor_Platinum.h:107)
  HarmonicTremolo (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/HarmonicTremolo.h:69)
  ClassicCompressor (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/ClassicCompressor.cpp:407)
  ClassicCompressor (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/ClassicCompressor.cpp:414)
  RodentDistortion (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/RodentDistortion.h:69)
  RodentDistortion (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/RodentDistortion.h:360)

### WARNING: Unchecked Parameter Access (29 instances)
  ParametricEQ_Platinum (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/ParametricEQ_Platinum.cpp:327)
  ParametricEQ_Platinum (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/ParametricEQ_Platinum.cpp:328)
  ParametricEQ_Platinum (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/ParametricEQ_Platinum.cpp:329)
